 [4836]  1.670676e-01  1.760685e-01  1.608227e-01  1.541124e-01  1.631429e-01
 [4841]  1.949075e-01  2.443584e-01  2.109076e-02  2.680759e-01  7.063390e-02
 [4846]  2.597980e-01  2.156702e-01  1.892519e-01  2.227395e-01  2.369970e-01
 [4851]  2.420036e-01  1.771624e-01  1.728992e-01  1.789367e-01  1.650924e-01
 [4856]  1.222215e-01  1.592937e-01  1.545861e-01  3.195257e-01  3.124223e-01
 [4861]  2.935197e-01  2.704413e-01  2.783960e-01  2.275311e-01  2.312457e-01
 [4866]  1.667784e-01  1.763981e-01  1.613400e-01  1.536916e-01  1.631726e-01
 [4871]  1.947502e-01  2.440192e-01  2.089399e-02  2.686988e-01  7.077031e-02
 [4876]  2.595622e-01  2.162974e-01  1.876082e-01  2.224354e-01  2.368628e-01
 [4881]  2.416967e-01  1.768433e-01  1.726324e-01  1.785629e-01  1.647715e-01
 [4886]  1.230648e-01  1.592296e-01  1.542333e-01  3.205971e-01  3.123384e-01
 [4891]  2.933842e-01 -9.881274e-01 -9.847733e-01 -9.576887e-01 -9.190875e-01
 [4896] -6.291901e-01 -7.530986e-01 -2.850864e-01 -1.856815e-01 -2.781262e-01
 [4901] -4.101756e-01 -5.375807e-01  3.772346e-01 -4.584844e-01  2.888145e-01
 [4906] -3.104675e-01 -4.166142e-01 -3.927973e-01 -3.504616e-01 -4.290902e-01
 [4911] -4.165570e-01 -5.002957e-01 -3.810691e-01 -4.184981e-01 -5.699822e-01
 [4916]  3.437010e-01 -1.340008e-01  9.878385e-01  9.889252e-01  9.878407e-01
 [4921]  9.999817e-01  9.940741e-01  9.799882e-01  9.317283e-01  5.912377e-01
 [4926]  7.352612e-01  1.616440e-01  7.445368e-02  1.611294e-01  2.943129e-01
 [4931]  4.348181e-01 -3.692457e-01  4.864553e-01 -3.038229e-01  3.438935e-01
 [4936]  4.096348e-01  3.851435e-01  3.628826e-01  4.469418e-01  4.228030e-01
 [4941]  4.475850e-01  3.709004e-01  3.560459e-01  6.015444e-01 -3.534222e-01
 [4946]  1.377576e-01  7.989805e-02  9.878538e-01  9.886963e-01  9.883222e-01
 [4951]  9.999781e-01  9.940637e-01  9.799316e-01  9.314782e-01  5.926312e-01
 [4956]  1.287198e-01  1.040320e-01  9.211787e-02  1.037103e-01  1.300781e-01
 [4961]  1.794839e-01 -3.317683e-02  2.392791e-01  1.253783e-02  2.593191e-01
 [4966]  1.794494e-01  1.495771e-01  1.807534e-01  1.961522e-01  1.994598e-01
 [4971]  1.309321e-01  1.287257e-01  1.312471e-01  1.199236e-01  7.485232e-02
 [4976]  1.118911e-01  1.068054e-01  2.795481e-01  2.706482e-01  2.498510e-01
 [4981]  2.282998e-01  2.368994e-01  1.835111e-01  1.864843e-01  1.190145e-01
 [4986]  1.284649e-01  1.033165e-01  9.211253e-02  1.036579e-01  1.304048e-01
 [4991]  1.797847e-01 -3.334757e-02  2.395547e-01  1.261522e-02  2.586555e-01
 [4996]  1.784564e-01  1.507709e-01  1.809512e-01  1.953866e-01  1.992868e-01
 [5001]  1.311275e-01  1.283902e-01  1.313646e-01  1.200489e-01  7.455076e-02
 [5006]  1.121679e-01  1.071422e-01  2.789432e-01  2.709629e-01  2.499800e-01
 [5011]  2.287692e-01  2.368996e-01  1.836989e-01  1.866551e-01  1.186994e-01
 [5016]  1.287833e-01  1.038771e-01  9.167811e-02  1.036769e-01  1.302002e-01
 [5021]  1.794672e-01 -3.358769e-02  2.401220e-01  1.278875e-02  2.584153e-01
 [5026]  1.789885e-01  1.491073e-01  1.806398e-01  1.951762e-01  1.990567e-01
 [5031]  1.307987e-01  1.282165e-01  1.309350e-01  1.197223e-01  7.546893e-02
 [5036]  1.121472e-01  1.069120e-01  2.800089e-01  2.709337e-01  2.498671e-01
 [5041] -9.999794e-01 -9.940980e-01 -9.786550e-01 -9.311836e-01 -5.851194e-01
 [5046] -7.301664e-01 -1.620730e-01 -7.490416e-02 -1.568769e-01 -2.929994e-01
 [5051] -4.346631e-01  3.689773e-01 -4.862490e-01  3.026923e-01 -3.441830e-01
 [5056] -4.117678e-01 -3.811935e-01 -3.651212e-01 -4.478503e-01 -4.238876e-01
 [5061] -4.472686e-01 -3.713137e-01 -3.576247e-01 -6.035595e-01  3.549307e-01
 [5066] -1.361960e-01  9.934591e-01  9.935410e-01  9.844786e-01  9.940545e-01
 [5071]  9.999863e-01  9.705958e-01  8.964771e-01  5.499787e-01  6.979967e-01
 [5076]  1.677413e-01  8.527764e-02  1.690858e-01  3.333647e-01  4.491742e-01
 [5081] -3.342271e-01  5.340517e-01 -2.549623e-01  3.613411e-01  4.600509e-01
 [5086]  4.071427e-01  2.716501e-01  3.611015e-01  3.409744e-01  4.501818e-01
 [5091]  3.522037e-01  3.500286e-01  5.619640e-01 -3.792575e-01  1.155665e-01
 [5096]  6.074144e-02  9.935029e-01  9.934177e-01  9.844487e-01  9.940841e-01
 [5101]  9.999837e-01  9.702789e-01  8.961928e-01  5.521033e-01  2.051678e-01
 [5106]  1.808997e-01  1.679918e-01  1.808333e-01  2.056705e-01  2.540063e-01
 [5111]  4.324045e-02  3.144794e-01  9.111840e-02  3.274481e-01  2.570572e-01
 [5116]  2.249196e-01  2.484941e-01  2.653486e-01  2.672388e-01  2.079572e-01
 [5121]  2.058461e-01  2.083381e-01  1.965657e-01  1.518318e-01  1.894401e-01
 [5126]  1.844354e-01  3.544828e-01  3.460777e-01  3.249930e-01  3.038095e-01
 [5131]  3.127489e-01  2.598087e-01  2.618095e-01  1.956226e-01  2.048978e-01
 [5136]  1.801961e-01  1.680576e-01  1.807915e-01  2.060398e-01  2.543520e-01
 [5141]  4.301965e-02  3.147240e-01  9.118265e-02  3.268528e-01  2.560514e-01
 [5146]  2.259079e-01  2.486951e-01  2.645608e-01  2.671163e-01  2.081434e-01
 [5151]  2.055328e-01  2.085024e-01  1.966862e-01  1.515250e-01  1.896778e-01
 [5156]  1.847693e-01  3.539083e-01  3.462638e-01  3.251596e-01  3.042787e-01
 [5161]  3.127641e-01  2.599895e-01  2.620552e-01  1.952884e-01  2.052258e-01
 [5166]  1.807044e-01  1.675860e-01  1.807984e-01  2.058162e-01  2.540118e-01
 [5171]  4.281952e-02  3.152750e-01  9.133716e-02  3.265304e-01  2.565927e-01
 [5176]  2.242459e-01  2.483920e-01  2.643655e-01  2.668317e-01  2.078294e-01
 [5181]  2.053444e-01  2.080299e-01  1.963613e-01  1.524045e-01  1.896771e-01
 [5186]  1.845531e-01  3.549641e-01  3.463409e-01  3.250291e-01 -9.938907e-01
 [5191] -9.999649e-01 -9.688271e-01 -8.957646e-01 -5.447326e-01 -6.923948e-01
 [5196] -1.675849e-01 -8.574462e-02 -1.646639e-01 -3.319699e-01 -4.489795e-01
 [5201]  3.339563e-01 -5.339976e-01  2.537488e-01 -3.617116e-01 -4.616509e-01
 [5206] -4.018003e-01 -2.740191e-01 -3.619381e-01 -3.421322e-01 -4.502816e-01
 [5211] -3.525215e-01 -3.518162e-01 -5.632178e-01  3.801905e-01 -1.137971e-01
 [5216]  9.473231e-01  9.547004e-01  9.574544e-01  9.796807e-01  9.691119e-01
 [5221]  9.999590e-01  9.530905e-01  6.468903e-01  7.893448e-01  1.369601e-01
 [5226] -1.448640e-03  1.215255e-01  2.519752e-01  3.463004e-01 -2.700320e-01
 [5231]  4.078459e-01 -2.158992e-01  2.304292e-01  2.787368e-01  2.204828e-01
 [5236]  3.840114e-01  4.797416e-01  4.452537e-01  3.103050e-01  2.869413e-01
 [5241]  2.390599e-01  5.485426e-01 -3.642709e-01  1.535929e-01  8.460692e-02
 [5246]  9.475341e-01  9.543702e-01  9.580084e-01  9.801354e-01  9.694365e-01
 [5251]  9.999555e-01  9.534693e-01  6.483316e-01  3.683032e-02  1.451691e-02
 [5256] -2.752977e-03  1.347413e-02  5.210525e-02  8.821392e-02 -8.812454e-02
 [5261]  1.367598e-01 -4.816446e-02  1.293406e-01  7.085612e-02  3.875357e-02
 [5266]  8.594819e-02  1.027192e-01  1.062212e-01  3.039083e-02  2.793506e-02
 [5271]  2.941700e-02  2.321581e-02 -2.282767e-02  1.593383e-02  1.046505e-02
 [5276]  1.893294e-01  1.803699e-01  1.600744e-01  1.368374e-01  1.460489e-01
 [5281]  9.247502e-02  9.544495e-02  2.648373e-02  3.662050e-02  1.375680e-02
 [5286] -2.689827e-03  1.349195e-02  5.242959e-02  8.848451e-02 -8.813973e-02
 [5291]  1.370348e-01 -4.821428e-02  1.288142e-01  6.972919e-02  3.975995e-02
 [5296]  8.612753e-02  1.020012e-01  1.060505e-01  3.054675e-02  2.755534e-02
 [5301]  2.955527e-02  2.336060e-02 -2.308900e-02  1.613052e-02  1.073992e-02
 [5306]  1.886184e-01  1.804736e-01  1.602236e-01  1.372737e-01  1.461098e-01
 [5311]  9.256884e-02  9.571539e-02  2.622749e-02  3.693193e-02  1.433033e-02
 [5316] -3.046242e-03  1.343143e-02  5.220037e-02  8.819738e-02 -8.849328e-02
 [5321]  1.375531e-01 -4.777731e-02  1.283744e-01  7.026773e-02  3.788529e-02
 [5326]  8.586032e-02  1.016853e-01  1.056977e-01  3.032320e-02  2.742289e-02
 [5331]  2.915603e-02  2.299413e-02 -2.217207e-02  1.616600e-02  1.057518e-02
 [5336]  1.896622e-01  1.804833e-01  1.600110e-01 -9.800474e-01 -9.701210e-01
 [5341] -9.999451e-01 -9.530791e-01 -6.406241e-01 -7.852485e-01 -1.370666e-01
 [5346]  1.254935e-03 -1.168310e-01 -2.510648e-01 -3.466321e-01  2.698422e-01
 [5351] -4.078696e-01  2.145849e-01 -2.309473e-01 -2.821605e-01 -2.161565e-01
 [5356] -3.862386e-01 -4.804647e-01 -4.463067e-01 -3.096750e-01 -2.864003e-01
 [5361] -2.409054e-01 -5.517398e-01  3.659040e-01 -1.498637e-01  8.763083e-01
 [5366]  8.878052e-01  9.174190e-01  9.311048e-01  8.946914e-01  9.518851e-01
 [5371]  9.999685e-01  7.655607e-01  8.914720e-01  1.711132e-01  6.909784e-03
 [5376]  1.455937e-01  2.083498e-01  3.586619e-01 -3.120943e-01  2.375645e-01
 [5381] -2.727150e-01  8.492307e-02  1.079977e-01  1.278277e-01  5.842141e-01
 [5386]  6.452741e-01  6.143326e-01  2.522390e-01  2.419735e-01  2.028634e-01
 [5391]  5.601851e-01 -3.156899e-01  1.508350e-01  6.860865e-02  8.765067e-01
 [5396]  8.881436e-01  9.188772e-01  9.310761e-01  8.947037e-01  9.522222e-01
 [5401]  9.999558e-01  7.660117e-01 -6.657261e-02 -8.643005e-02 -1.017472e-01
 [5406] -8.785226e-02 -4.930105e-02 -7.242824e-03 -1.851834e-01  8.092052e-03
 [5411] -1.469073e-01 -2.490933e-02 -5.754598e-02 -7.725033e-02  2.631888e-03
 [5416]  1.305445e-02  2.057626e-02 -8.119840e-02 -8.471863e-02 -8.326653e-02
 [5421] -8.345347e-02 -1.286881e-01 -9.344094e-02 -9.964226e-02  7.249752e-02
 [5426]  6.430181e-02  4.801170e-02  2.439860e-02  3.146837e-02 -1.739920e-02
 [5431] -9.270667e-03 -7.702508e-02 -6.671714e-02 -8.729013e-02 -1.017466e-01
 [5436] -8.791138e-02 -4.920671e-02 -7.087429e-03 -1.849879e-01  8.429672e-03
 [5441] -1.468363e-01 -2.556749e-02 -5.877025e-02 -7.557507e-02  2.849325e-03
 [5446]  1.251985e-02  2.029907e-02 -8.093126e-02 -8.513395e-02 -8.338105e-02
 [5451] -8.323157e-02 -1.288840e-01 -9.316831e-02 -9.936363e-02  7.174661e-02
 [5456]  6.484210e-02  4.805402e-02  2.482677e-02  3.151767e-02 -1.728135e-02
 [5461] -9.185728e-03 -7.721502e-02 -6.641538e-02 -8.653174e-02 -1.018800e-01
 [5466] -8.787955e-02 -4.936645e-02 -7.321265e-03 -1.854690e-01  8.983907e-03
 [5471] -1.463414e-01 -2.572500e-02 -5.811321e-02 -7.743499e-02  2.579101e-03
 [5476]  1.228345e-02  1.999125e-02 -8.122615e-02 -8.518610e-02 -8.358598e-02
 [5481] -8.359024e-02 -1.279305e-01 -9.321577e-02 -9.953277e-02  7.273995e-02
 [5486]  6.445653e-02  4.786715e-02 -9.319346e-01 -8.954552e-01 -9.521675e-01
 [5491] -9.999759e-01 -7.600627e-01 -8.887821e-01 -1.724262e-01 -6.622267e-03
 [5496] -1.408884e-01 -2.077256e-01 -3.590826e-01  3.119305e-01 -2.372113e-01
 [5501]  2.712204e-01 -8.505777e-02 -1.112136e-01 -1.260701e-01 -5.865132e-01
 [5506] -6.460958e-01 -6.155637e-01 -2.515357e-01 -2.411622e-01 -2.042249e-01
 [5511] -5.642779e-01  3.185869e-01 -1.469397e-01  5.292599e-01  5.661472e-01
 [5516]  6.322175e-01  5.871960e-01  5.473505e-01  6.398315e-01  7.605870e-01
 [5521]  9.997566e-01  9.530665e-01  5.555369e-01  2.018917e-01  5.230840e-01
 [5526]  3.427673e-01  4.275092e-01 -7.821551e-02 -3.265009e-01 -2.213200e-02
 [5531] -3.649753e-01 -1.939170e-01 -2.822698e-01  4.389002e-01  4.516739e-01
 [5536]  4.527300e-01  1.423688e-01  2.131056e-01  2.292404e-01  3.613177e-01
 [5541]  1.374182e-01  4.573161e-01  3.938354e-01  5.305374e-01  5.686732e-01
 [5546]  6.315671e-01  5.874991e-01  5.480784e-01  6.414034e-01  7.604751e-01
 [5551]  9.998673e-01 -4.365812e-02 -1.946830e-02 -2.688064e-02 -1.166319e-02
 [5556]  2.814588e-02  5.575028e-02 -6.103163e-02 -9.991414e-02 -2.872477e-02
 [5561] -2.339622e-01 -9.409894e-02 -1.186200e-01 -2.664668e-02 -1.961229e-02
 [5566] -1.118173e-02 -7.017412e-02 -7.292369e-02 -6.325576e-02 -7.019450e-02
 [5571] -8.559647e-02 -5.875234e-02 -6.335754e-02  2.930345e-02  2.842394e-02
 [5576]  2.404644e-02 -9.655910e-04  3.886743e-03 -2.235558e-02 -1.299448e-02
 [5581] -4.981593e-02 -4.366802e-02 -2.036099e-02 -2.656371e-02 -1.197933e-02
 [5586]  2.799816e-02  5.549590e-02 -6.052791e-02 -9.953013e-02 -2.876282e-02
 [5591] -2.345489e-01 -9.651847e-02 -1.160407e-01 -2.656126e-02 -1.975748e-02
 [5596] -1.122748e-02 -6.994739e-02 -7.333562e-02 -6.395664e-02 -6.989726e-02
 [5601] -8.554866e-02 -5.851067e-02 -6.278961e-02  2.828098e-02  2.879636e-02
 [5606]  2.393783e-02 -5.458105e-04  4.327615e-03 -2.279080e-02 -1.306197e-02
 [5611] -4.948262e-02 -4.331139e-02 -1.958928e-02 -2.642010e-02 -1.195645e-02
 [5616]  2.789585e-02  5.554831e-02 -6.105824e-02 -9.901627e-02 -2.802117e-02
 [5621] -2.350758e-01 -9.577132e-02 -1.175853e-01 -2.673947e-02 -2.006376e-02
 [5626] -1.186869e-02 -6.980356e-02 -7.363190e-02 -6.360142e-02 -7.014926e-02
 [5631] -8.495460e-02 -5.868430e-02 -6.312479e-02  2.907564e-02  2.813609e-02
 [5636]  2.359201e-02 -5.880383e-01 -5.493599e-01 -6.438711e-01 -7.615698e-01
 [5641] -9.999134e-01 -9.562404e-01 -5.575792e-01 -2.021122e-01 -5.187172e-01
 [5646] -3.422738e-01 -4.284215e-01  7.798573e-02  3.257979e-01  2.056783e-02
 [5651]  3.647352e-01  1.939916e-01  2.863131e-01 -4.412839e-01 -4.521903e-01
 [5656] -4.541277e-01 -1.434556e-01 -2.063117e-01 -2.304388e-01 -3.560580e-01
 [5661] -1.364918e-01 -4.499565e-01  6.583237e-01  6.898253e-01  7.464135e-01
 [5666]  7.249787e-01  6.855752e-01  7.792066e-01  8.868741e-01  9.607377e-01
 [5671]  9.996854e-01  4.334637e-01  1.059502e-01  3.833680e-01  3.313141e-01
 [5676]  4.054240e-01 -7.577347e-02 -1.591755e-01 -2.978121e-02 -3.195521e-01
 [5681] -1.707950e-01 -1.930827e-01  5.041366e-01  5.262301e-01  5.121460e-01
 [5686]  6.519203e-02  1.082988e-01  1.009032e-01  3.866503e-01 -8.741447e-02
 [5691]  3.004420e-01  2.130468e-01  6.598717e-01  6.923270e-01  7.466780e-01
 [5696]  7.251759e-01  6.861284e-01  7.807150e-01  8.865849e-01  9.601112e-01
 [5701] -3.592762e-02 -2.732221e-02 -4.185715e-02 -2.427739e-02  2.262096e-02
 [5706]  5.004209e-02 -7.226440e-02 -5.704668e-02 -4.057902e-02 -1.942143e-01
 [5711] -8.419001e-02 -1.012488e-01  3.607313e-03  1.084647e-02  1.925729e-02
 [5716] -6.736231e-02 -7.104310e-02 -6.610641e-02 -6.296207e-02 -9.204290e-02
 [5721] -6.126067e-02 -6.724605e-02  5.972186e-02  5.653563e-02  4.885235e-02
 [5726]  2.351725e-02  2.889514e-02 -4.896201e-03  5.628672e-03 -4.453314e-02
 [5731] -3.594137e-02 -2.832141e-02 -4.152295e-02 -2.437582e-02  2.250070e-02
 [5736]  4.994459e-02 -7.179286e-02 -5.663171e-02 -4.057190e-02 -1.947638e-01
 [5741] -8.622645e-02 -9.897335e-02  3.669206e-03  1.066684e-02  1.915917e-02
 [5746] -6.710702e-02 -7.147267e-02 -6.663498e-02 -6.265070e-02 -9.205082e-02
 [5751] -6.102428e-02 -6.682845e-02  5.879283e-02  5.697434e-02  4.888223e-02
 [5756]  2.391782e-02  2.922067e-02 -5.124301e-03  5.652382e-03 -4.438448e-02
 [5761] -3.561177e-02 -2.750586e-02 -4.148554e-02 -2.436118e-02  2.239066e-02
 [5766]  4.989668e-02 -7.235411e-02 -5.612985e-02 -3.984555e-02 -1.951533e-01
 [5771] -8.545731e-02 -1.007850e-01  3.545397e-03  1.037270e-02  1.854303e-02
 [5776] -6.706844e-02 -7.163111e-02 -6.646697e-02 -6.297044e-02 -9.124978e-02
 [5781] -6.106434e-02 -6.706562e-02  5.962732e-02  5.635065e-02  4.855149e-02
 [5786] -7.260041e-01 -6.869361e-01 -7.823374e-01 -8.868421e-01 -9.584107e-01
 [5791] -9.997694e-01 -4.347895e-01 -1.056944e-01 -3.787004e-01 -3.311070e-01
 [5796] -4.062387e-01  7.568059e-02  1.590787e-01  2.790051e-02  3.194505e-01
 [5801]  1.705534e-01  1.973053e-01 -5.064548e-01 -5.267196e-01 -5.137739e-01
 [5806] -6.578294e-02 -1.031520e-01 -1.022629e-01 -3.859349e-01  8.920494e-02
 [5811] -2.936618e-01  2.087055e-01  2.500717e-01  2.866308e-01  1.601040e-01
 [5816]  1.678933e-01  1.346893e-01  1.725012e-01  5.580753e-01  4.295550e-01
 [5821]  9.999572e-01  8.514883e-01  9.875645e-01  7.119485e-01  8.379129e-01
 [5826] -1.396900e-01 -2.346974e-01 -4.188228e-02 -2.686770e-01  1.174719e-01
 [5831]  9.981970e-02 -2.081652e-02 -3.170072e-02  3.494972e-02  3.357230e-01
 [5836]  2.674797e-01  4.432610e-01  1.822926e-01  2.997119e-01  4.127236e-01
 [5841]  4.255657e-01  2.113097e-01  2.530376e-01  2.835612e-01  1.594108e-01
 [5846]  1.693491e-01  1.370052e-01  1.722940e-01  5.566225e-01  1.931584e-01
 [5851]  2.704849e-01  3.186993e-01  2.892329e-01  3.170400e-01  3.645432e-01
 [5856]  1.813334e-01  1.017974e-01  2.110552e-01 -4.854580e-02  1.709935e-01
 [5861]  1.512386e-01  1.624272e-01  1.652135e-01  1.778636e-01  1.875361e-01
 [5866]  1.828633e-01  2.050892e-01  1.777379e-01  1.935033e-01  2.020615e-01
 [5871]  2.021408e-01  1.901857e-01  1.968698e-01  2.006827e-01  1.816623e-01
 [5876]  1.835822e-01  1.833176e-01  1.865653e-01  1.941544e-01  1.931935e-01
 [5881]  2.701425e-01  3.196001e-01  2.890752e-01  3.167528e-01  3.643405e-01
 [5886]  1.811446e-01  1.019053e-01  2.110100e-01 -4.923109e-02  1.677063e-01
 [5891]  1.534101e-01  1.621532e-01  1.649305e-01  1.783256e-01  1.876026e-01
 [5896]  1.831136e-01  2.042223e-01  1.779476e-01  1.935484e-01  2.024294e-01
 [5901]  2.029264e-01  1.899186e-01  1.968381e-01  2.007720e-01  1.821016e-01
 [5906]  1.842439e-01  1.831285e-01  1.862634e-01  1.944533e-01  1.934474e-01
 [5911]  2.701702e-01  3.192940e-01  2.891890e-01  3.169179e-01  3.644562e-01
 [5916]  1.813911e-01  1.021973e-01  2.109086e-01 -4.932749e-02  1.684651e-01
 [5921]  1.531923e-01  1.622518e-01  1.650911e-01  1.777304e-01  1.879014e-01
 [5926]  1.824800e-01  2.045179e-01  1.779362e-01  1.934155e-01  2.024041e-01
 [5931]  2.020005e-01  1.905062e-01  1.964935e-01  2.006151e-01 -1.597821e-01
 [5936] -1.687321e-01 -1.402489e-01 -1.704017e-01 -5.563913e-01 -4.319474e-01
 [5941] -9.999901e-01 -8.528245e-01 -9.871641e-01 -7.124814e-01 -8.384834e-01
 [5946]  1.397540e-01  2.340743e-01  4.121438e-02  2.696845e-01 -1.078225e-01
 [5951] -9.247865e-02  2.119637e-02  3.249710e-02 -3.459021e-02 -3.377017e-01
 [5956] -2.589448e-01 -4.443113e-01 -1.729184e-01 -3.023592e-01 -4.120051e-01
 [5961]  1.522847e-01  1.879749e-01  1.879884e-01  7.324960e-02  8.653783e-02
 [5966] -3.412360e-03  7.487278e-03  2.067853e-01  1.043719e-01  8.528482e-01
 [5971]  9.999936e-01  8.842173e-01  5.418727e-01  8.980259e-01 -4.852318e-01
 [5976]  1.059213e-01 -3.981956e-01  1.175713e-01  4.428334e-01  4.616963e-01
 [5981]  1.601237e-02  1.732646e-02  1.080318e-01  5.254378e-01  4.155026e-01
 [5986]  5.857886e-01  3.199640e-01  2.471741e-01  3.002668e-01  3.328906e-01
 [5991]  1.531750e-01  1.885844e-01  1.855641e-01  7.183184e-02  8.760690e-02
 [5996] -9.358970e-04  7.029060e-03  2.070729e-01  1.392702e-01  2.104124e-01
 [6001]  2.910531e-01  2.300759e-01  2.286521e-01  3.234842e-01  2.507137e-02
 [6006]  1.262362e-01  6.241560e-02  7.915081e-02  1.859159e-01  1.658460e-01
 [6011]  1.389897e-01  1.382299e-01  1.575731e-01  1.569624e-01  1.532633e-01
 [6016]  1.760838e-01  1.399622e-01  1.552239e-01  1.576181e-01  1.585829e-01
 [6021]  1.353789e-01  1.418987e-01  1.419113e-01  1.286753e-01  1.296331e-01
 [6026]  1.292075e-01  1.310504e-01  1.417819e-01  1.391659e-01  2.104502e-01
 [6031]  2.917511e-01  2.297955e-01  2.284401e-01  3.234395e-01  2.451358e-02
 [6036]  1.261472e-01  6.245890e-02  7.847148e-02  1.826451e-01  1.673476e-01
 [6041]  1.388984e-01  1.376379e-01  1.579650e-01  1.570754e-01  1.536854e-01
 [6046]  1.753504e-01  1.401049e-01  1.550685e-01  1.579503e-01  1.591498e-01
 [6051]  1.353681e-01  1.420815e-01  1.419290e-01  1.292080e-01  1.300083e-01
 [6056]  1.295022e-01  1.305726e-01  1.417877e-01  1.393782e-01  2.103377e-01
 [6061]  2.914681e-01  2.300805e-01  2.286228e-01  3.235335e-01  2.495880e-02
 [6066]  1.262977e-01  6.203600e-02  7.896420e-02  1.834588e-01  1.676841e-01
 [6071]  1.388546e-01  1.380915e-01  1.577808e-01  1.569659e-01  1.532577e-01
 [6076]  1.753873e-01  1.401755e-01  1.546861e-01  1.578736e-01  1.581748e-01
 [6081]  1.360503e-01  1.418577e-01  1.420265e-01 -7.336990e-02 -8.785697e-02
 [6086] -1.352520e-03 -4.463916e-03 -2.046557e-01 -1.025913e-01 -8.530819e-01
 [6091] -9.999857e-01 -8.851910e-01 -5.428430e-01 -8.983589e-01  4.854396e-01
 [6096] -1.064028e-01  3.977164e-01 -1.157971e-01 -4.346391e-01 -4.569278e-01
 [6101] -1.480524e-02 -1.628034e-02 -1.070213e-01 -5.263307e-01 -4.092121e-01
 [6106] -5.864609e-01 -3.139358e-01 -2.485440e-01 -3.036978e-01  2.140989e-01
 [6111]  2.596073e-01  2.847239e-01  1.588743e-01  1.696594e-01  1.191592e-01
 [6116]  1.465314e-01  5.238237e-01  3.791870e-01  9.873373e-01  8.819680e-01
 [6121]  9.999857e-01  6.446091e-01  8.571978e-01 -2.446944e-01 -1.999227e-01
 [6126] -1.340705e-01 -1.612654e-01  2.206009e-01  1.688749e-01 -6.063480e-02
 [6131] -6.505103e-02  3.983916e-03  4.433184e-01  3.884542e-01  5.525436e-01
 [6136]  2.619633e-01  3.669554e-01  4.881476e-01  5.076133e-01  2.158132e-01
 [6141]  2.622810e-01  2.813641e-01  1.582444e-01  1.710555e-01  1.216436e-01
 [6146]  1.456987e-01  5.228714e-01  1.740372e-01  2.503262e-01  3.028174e-01
 [6151]  2.712458e-01  2.846265e-01  3.480088e-01  1.341294e-01  9.330364e-02
 [6156]  1.720310e-01 -1.661384e-02  1.733020e-01  1.457349e-01  1.359154e-01
 [6161]  1.399775e-01  1.516994e-01  1.773465e-01  1.741057e-01  1.975293e-01
 [6166]  1.627199e-01  1.807449e-01  1.900076e-01  1.903342e-01  1.738589e-01
 [6171]  1.811098e-01  1.827423e-01  1.644097e-01  1.669041e-01  1.649490e-01
 [6176]  1.670767e-01  1.756950e-01  1.739862e-01  2.500106e-01  3.037247e-01
 [6181]  2.709305e-01  2.844214e-01  3.478417e-01  1.338427e-01  9.338943e-02
 [6186]  1.720382e-01 -1.729933e-02  1.698997e-01  1.478589e-01  1.357283e-01
 [6191]  1.396079e-01  1.521840e-01  1.774451e-01  1.743399e-01  1.966613e-01
 [6196]  1.629131e-01  1.807417e-01  1.903490e-01  1.911743e-01  1.735419e-01
 [6201]  1.810925e-01  1.828066e-01  1.649226e-01  1.675332e-01  1.647575e-01
 [6206]  1.667923e-01  1.759721e-01  1.742967e-01  2.500402e-01  3.033894e-01
 [6211]  2.711026e-01  2.845420e-01  3.479459e-01  1.341548e-01  9.370882e-02
 [6216]  1.718313e-01 -1.738568e-02  1.706897e-01  1.477697e-01  1.357316e-01
 [6221]  1.398184e-01  1.516223e-01  1.776706e-01  1.736665e-01  1.969151e-01
 [6226]  1.629321e-01  1.805555e-01  1.902496e-01  1.902460e-01  1.742251e-01
 [6231]  1.808384e-01  1.826836e-01 -1.585766e-01 -1.707157e-01 -1.244624e-01
 [6236] -1.447466e-01 -5.230560e-01 -3.810591e-01 -9.873114e-01 -8.832554e-01
 [6241] -9.999672e-01 -6.448115e-01 -8.575703e-01  2.447246e-01  1.990854e-01
 [6246]  1.333131e-01  1.622838e-01 -2.117106e-01 -1.610897e-01  6.088040e-02
 [6251]  6.560651e-02 -3.547342e-03 -4.451953e-01 -3.805313e-01 -5.535589e-01
 [6256] -2.514976e-01 -3.695313e-01 -4.879943e-01  3.861956e-01  3.626133e-01
 [6261]  4.141698e-01  2.957633e-01  3.350639e-01  2.550346e-01  2.094933e-01
