 [5401]  1.00000000  0.53935989  0.04494666  0.08989331 -0.06818182  0.04494666
 [5407]  0.04494666  0.04494666 -0.13483997 -0.13483997 -0.13483997 -0.17978663
 [5413] -0.11363636 -0.04494666  0.08989331  0.04494666  0.08989331 -0.04494666
 [5419]  0.00000000 -0.04494666  0.04494666 -0.08989331  0.00000000 -0.04494666
 [5425]  0.00000000  0.04494666  0.08989331  0.02272727  0.04494666  0.13483997
 [5431]  0.13483997  0.04494666  0.04494666  0.06818182 -0.04494666  0.04494666
 [5437]  0.04494666  0.04494666 -0.13483997 -0.13483997 -0.13483997 -0.17978663
 [5443] -0.11363636 -0.04494666  0.08989331  0.04494666  0.08989331 -0.04494666
 [5449] -0.02272727 -0.04494666  0.04494666 -0.08989331  0.00000000 -0.04494666
 [5455]  0.00000000  0.04494666  0.08989331  0.02272727  0.04494666  0.11363636
 [5461]  0.13483997  0.04494666  0.04494666  0.08989331 -0.06818182  0.04494666
 [5467]  0.04494666  0.04494666 -0.13483997 -0.13483997 -0.13483997 -0.17978663
 [5473] -0.11363636 -0.04494666  0.08989331  0.04494666  0.08989331 -0.04494666
 [5479] -0.02272727 -0.04494666  0.04494666 -0.06818182  0.00000000 -0.04494666
 [5485]  0.00000000  0.04494666  0.08989331 -0.65909091 -0.58430655 -0.76409318
 [5491] -1.00000000 -0.53935989 -0.76409318 -0.26967994  0.00000000 -0.26967994
 [5497] -0.17978663 -0.17978663  0.17978663  0.08989331  0.13483997  0.11363636
 [5503]  0.11363636  0.00000000 -0.44946657 -0.58430655 -0.44946657 -0.17978663
 [5509] -0.22473329 -0.08989331 -0.43181818  0.17978663 -0.13483997  0.31462660
 [5515]  0.33333333  0.46666667  0.35957326  0.42222222  0.42222222  0.53935989
 [5521]  0.98882646  0.77777778  0.53935989  0.22473329  0.46666667  0.11111111
 [5527]  0.20000000  0.02222222 -0.20000000 -0.02222222 -0.33333333 -0.17978663
 [5533] -0.28888889  0.24444444  0.28888889  0.24444444  0.02222222  0.13483997
 [5539]  0.02222222  0.35957326  0.02222222  0.33333333  0.24444444  0.35957326
 [5545]  0.33333333  0.46666667  0.35957326  0.42222222  0.42222222  0.53935989
 [5551]  1.00000000  0.15555556  0.11111111 -0.04494666  0.06666667 -0.02222222
 [5557]  0.06666667 -0.11111111 -0.20000000 -0.11111111 -0.24444444 -0.08989331
 [5563] -0.02222222  0.02222222 -0.02222222  0.02222222 -0.02222222  0.02222222
 [5569] -0.02222222  0.06666667  0.02222222  0.11111111  0.06666667  0.02222222
 [5575]  0.06666667  0.11111111  0.04494666  0.06666667  0.06666667  0.06666667
 [5581]  0.15555556  0.15555556  0.08989331 -0.02222222  0.06666667 -0.02222222
 [5587]  0.06666667 -0.11111111 -0.20000000 -0.11111111 -0.24444444 -0.08989331
 [5593] -0.02222222  0.02222222 -0.02222222  0.02222222 -0.02222222  0.00000000
 [5599] -0.02222222  0.06666667  0.02222222  0.11111111  0.06666667  0.02222222
 [5605]  0.06666667  0.11111111  0.04494666  0.06666667  0.04494666  0.06666667
 [5611]  0.15555556  0.15555556  0.11111111 -0.04494666  0.06666667 -0.02222222
 [5617]  0.06666667 -0.11111111 -0.20000000 -0.11111111 -0.24444444 -0.08989331
 [5623] -0.02222222  0.02222222 -0.02222222  0.02222222 -0.02222222  0.00000000
 [5629] -0.02222222  0.06666667  0.04494666  0.11111111  0.06666667  0.02222222
 [5635]  0.06666667  0.11111111 -0.35957326 -0.42222222 -0.42222222 -0.53935989
 [5641] -1.00000000 -0.77777778 -0.55555556 -0.20459830 -0.46666667 -0.11111111
 [5647] -0.20000000 -0.02222222  0.20000000  0.02222222  0.31462660  0.17978663
 [5653]  0.28888889 -0.24444444 -0.28888889 -0.24444444 -0.02222222 -0.15555556
 [5659] -0.02222222 -0.35957326 -0.02222222 -0.33333333  0.52272727  0.53935989
 [5665]  0.67419986  0.56818182  0.62925320  0.62925320  0.75000000  0.84090909
 [5671]  0.98882646  0.34090909  0.02272727  0.26967994  0.13483997  0.17978663
 [5677]  0.00000000 -0.08989331  0.00000000 -0.22473329 -0.15909091 -0.08989331
 [5683]  0.31462660  0.35957326  0.31462660  0.13483997  0.15909091  0.04494666
 [5689]  0.43181818 -0.08989331  0.31462660  0.22473329  0.56818182  0.53935989
 [5695]  0.67419986  0.56818182  0.62925320  0.62925320  0.75000000  0.80903983
 [5701]  0.17978663  0.13483997 -0.02272727  0.08989331  0.00000000  0.08989331
 [5707] -0.08989331 -0.08989331 -0.08989331 -0.13483997 -0.06818182  0.00000000
 [5713]  0.04494666  0.00000000  0.04494666  0.00000000  0.04494666  0.00000000
 [5719]  0.08989331  0.04494666  0.13483997  0.08989331  0.04494666  0.08989331
 [5725]  0.13483997  0.06818182  0.08989331  0.08989331  0.08989331  0.17978663
 [5731]  0.17978663  0.11363636  0.00000000  0.08989331  0.00000000  0.08989331
 [5737] -0.08989331 -0.08989331 -0.08989331 -0.13483997 -0.06818182  0.00000000
 [5743]  0.04494666  0.00000000  0.04494666  0.00000000  0.02272727  0.00000000
 [5749]  0.08989331  0.04494666  0.13483997  0.08989331  0.04494666  0.08989331
 [5755]  0.13483997  0.06818182  0.08989331  0.06818182  0.08989331  0.17978663
 [5761]  0.17978663  0.13483997 -0.02272727  0.08989331  0.00000000  0.08989331
 [5767] -0.08989331 -0.08989331 -0.08989331 -0.13483997 -0.06818182  0.00000000
 [5773]  0.04494666  0.00000000  0.04494666  0.00000000  0.02272727  0.00000000
 [5779]  0.08989331  0.06818182  0.13483997  0.08989331  0.04494666  0.08989331
 [5785]  0.13483997 -0.56818182 -0.62925320 -0.62925320 -0.75000000 -0.80903983
 [5791] -0.98882646 -0.35957326  0.00000000 -0.26967994 -0.13483997 -0.17978663
 [5797]  0.00000000  0.08989331  0.00000000  0.20454545  0.15909091  0.08989331
 [5803] -0.31462660 -0.35957326 -0.31462660 -0.13483997 -0.17978663 -0.04494666
 [5809] -0.43181818  0.08989331 -0.31462660  0.22473329  0.33333333  0.37777778
 [5815]  0.26967994  0.33333333  0.33333333  0.26967994  0.53935989  0.33333333
 [5821]  0.98882646  0.67419986  0.91111111  0.28888889  0.64444444 -0.24444444
 [5827] -0.20000000 -0.28888889 -0.06666667  0.08989331  0.15555556  0.15555556
 [5833]  0.02222222  0.15555556  0.11111111  0.26967994  0.20000000  0.44946657
 [5839]  0.28888889  0.33333333  0.24444444  0.26967994  0.33333333  0.37777778
 [5845]  0.26967994  0.33333333  0.33333333  0.26967994  0.55555556  0.24444444
 [5851]  0.28888889  0.13483997  0.24444444  0.15555556  0.24444444 -0.02222222
 [5857] -0.02222222 -0.02222222 -0.06666667  0.08989331  0.15555556  0.11111111
 [5863]  0.15555556  0.11111111  0.15555556  0.20000000  0.15555556  0.24444444
 [5869]  0.11111111  0.20000000  0.15555556  0.20000000  0.24444444  0.28888889
 [5875]  0.22473329  0.24444444  0.24444444  0.24444444  0.24444444  0.24444444
 [5881]  0.26967994  0.15555556  0.24444444  0.15555556  0.24444444 -0.02222222
 [5887] -0.02222222 -0.02222222 -0.06666667  0.08989331  0.15555556  0.11111111
 [5893]  0.15555556  0.11111111  0.15555556  0.17978663  0.15555556  0.24444444
 [5899]  0.11111111  0.20000000  0.15555556  0.20000000  0.24444444  0.28888889
 [5905]  0.22473329  0.24444444  0.22473329  0.24444444  0.24444444  0.24444444
 [5911]  0.28888889  0.13483997  0.24444444  0.15555556  0.24444444 -0.02222222
 [5917] -0.02222222 -0.02222222 -0.06666667  0.08989331  0.15555556  0.11111111
 [5923]  0.15555556  0.11111111  0.15555556  0.17978663  0.15555556  0.24444444
 [5929]  0.13483997  0.20000000  0.15555556  0.20000000  0.24444444  0.28888889
 [5935] -0.26967994 -0.33333333 -0.33333333 -0.26967994 -0.55555556 -0.33333333
 [5941] -1.00000000 -0.65926119 -0.91111111 -0.28888889 -0.64444444  0.24444444
 [5947]  0.20000000  0.28888889  0.08989331 -0.08989331 -0.15555556 -0.15555556
 [5953] -0.02222222 -0.15555556 -0.11111111 -0.24444444 -0.20000000 -0.44946657
 [5959] -0.28888889 -0.33333333  0.11363636  0.26967994  0.13483997 -0.02272727
 [5965]  0.17978663  0.08989331  0.02272727  0.20454545  0.00000000  0.70454545
 [5971]  1.00000000  0.76409318  0.31462660  0.85398649 -0.31462660 -0.04494666
 [5977] -0.35957326  0.08989331  0.25000000  0.26967994 -0.13483997 -0.17978663
 [5983] -0.13483997  0.08989331  0.15909091  0.17978663  0.11363636  0.08989331
 [5989]  0.00000000  0.00000000  0.11363636  0.26967994  0.13483997 -0.02272727
 [5995]  0.17978663  0.08989331  0.02272727  0.22473329  0.17978663  0.22473329
 [6001]  0.36363636  0.26967994  0.26967994  0.35957326  0.08989331  0.13483997
 [6007]  0.08989331  0.08989331  0.25000000  0.26967994  0.08989331  0.13483997
 [6013]  0.08989331  0.22473329  0.17978663  0.22473329  0.17978663  0.17978663
 [6019]  0.13483997  0.17978663  0.22473329  0.26967994  0.22473329  0.20454545
 [6025]  0.26967994  0.17978663  0.17978663  0.17978663  0.17978663  0.25000000
 [6031]  0.35957326  0.26967994  0.26967994  0.35957326  0.08989331  0.13483997
 [6037]  0.08989331  0.08989331  0.25000000  0.26967994  0.08989331  0.13483997
 [6043]  0.08989331  0.22473329  0.20454545  0.22473329  0.17978663  0.17978663
 [6049]  0.13483997  0.17978663  0.22473329  0.26967994  0.22473329  0.20454545
 [6055]  0.26967994  0.20454545  0.17978663  0.17978663  0.17978663  0.22473329
 [6061]  0.36363636  0.26967994  0.26967994  0.35957326  0.08989331  0.13483997
 [6067]  0.08989331  0.08989331  0.25000000  0.26967994  0.08989331  0.13483997
 [6073]  0.08989331  0.22473329  0.20454545  0.22473329  0.17978663  0.18181818
 [6079]  0.13483997  0.17978663  0.22473329  0.26967994  0.22473329  0.02272727
 [6085] -0.17978663 -0.08989331 -0.02272727 -0.22473329  0.00000000 -0.67419986
 [6091] -0.98857105 -0.76409318 -0.31462660 -0.85398649  0.31462660  0.04494666
 [6097]  0.35957326 -0.06818182 -0.25000000 -0.26967994  0.13483997  0.17978663
 [6103]  0.13483997 -0.08989331 -0.13483997 -0.17978663 -0.11363636 -0.08989331
 [6109]  0.00000000  0.17978663  0.33333333  0.37777778  0.22473329  0.24444444
 [6115]  0.33333333  0.26967994  0.44946657  0.24444444  0.94387981  0.76409318
 [6121]  1.00000000  0.20000000  0.64444444 -0.24444444 -0.28888889 -0.28888889
 [6127] -0.15555556  0.00000000  0.06666667  0.06666667  0.02222222  0.06666667
 [6133]  0.02222222  0.17978663  0.11111111  0.35957326  0.28888889  0.24444444
 [6139]  0.24444444  0.17978663  0.33333333  0.37777778  0.22473329  0.24444444
 [6145]  0.33333333  0.26967994  0.46666667  0.15555556  0.20000000  0.13483997
 [6151]  0.24444444  0.06666667  0.15555556 -0.02222222 -0.11111111 -0.02222222
 [6157] -0.15555556  0.00000000  0.06666667  0.02222222  0.06666667  0.02222222
 [6163]  0.06666667  0.11111111  0.06666667  0.15555556  0.11111111  0.11111111
 [6169]  0.15555556  0.11111111  0.15555556  0.20000000  0.13483997  0.15555556
 [6175]  0.15555556  0.15555556  0.15555556  0.15555556  0.22473329  0.15555556
 [6181]  0.24444444  0.06666667  0.15555556 -0.02222222 -0.11111111 -0.02222222
 [6187] -0.15555556  0.00000000  0.06666667  0.02222222  0.06666667  0.02222222
 [6193]  0.06666667  0.08989331  0.06666667  0.15555556  0.11111111  0.11111111
 [6199]  0.15555556  0.11111111  0.15555556  0.20000000  0.13483997  0.15555556
 [6205]  0.13483997  0.15555556  0.15555556  0.15555556  0.20000000  0.13483997
 [6211]  0.24444444  0.06666667  0.15555556 -0.02222222 -0.11111111 -0.02222222
 [6217] -0.15555556  0.00000000  0.06666667  0.02222222  0.06666667  0.02222222
 [6223]  0.06666667  0.08989331  0.06666667  0.15555556  0.13483997  0.11111111
 [6229]  0.15555556  0.11111111  0.15555556  0.20000000 -0.22473329 -0.24444444
 [6235] -0.33333333 -0.26967994 -0.46666667 -0.24444444 -0.91111111 -0.75019377
 [6241] -1.00000000 -0.20000000 -0.64444444  0.24444444  0.28888889  0.28888889
 [6247]  0.17978663  0.00000000 -0.06666667 -0.06666667 -0.02222222 -0.06666667
 [6253] -0.02222222 -0.15555556 -0.11111111 -0.35957326 -0.28888889 -0.24444444
 [6259]  0.40451992  0.42222222  0.37777778  0.26967994  0.51111111  0.42222222
 [6265]  0.17978663  0.08989331  0.15555556  0.26967994  0.31462660  0.20000000
 [6271]  1.00000000  0.46666667  0.11111111  0.24444444  0.15555556  0.20000000
 [6277]  0.13483997  0.24444444 -0.11111111 -0.15555556 -0.11111111  0.11111111
 [6283]  0.00000000  0.11111111 -0.08989331 -0.15555556 -0.28888889 -0.28888889
 [6289]  0.44946657  0.42222222  0.37777778  0.26967994  0.51111111  0.42222222
 [6295]  0.17978663  0.11111111  0.42222222  0.46666667  0.49441323  0.42222222
 [6301]  0.60000000  0.51111111  0.33333333  0.33333333  0.33333333  0.28888889
 [6307]  0.44946657  0.51111111  0.46666667  0.42222222  0.46666667  0.42222222
 [6313]  0.37777778  0.42222222  0.42222222  0.28888889  0.37777778  0.33333333
 [6319]  0.46666667  0.51111111  0.46666667  0.44946657  0.51111111  0.51111111
 [6325]  0.51111111  0.42222222  0.42222222  0.44946657  0.51111111  0.42222222
 [6331]  0.60000000  0.51111111  0.33333333  0.33333333  0.33333333  0.28888889
 [6337]  0.44946657  0.51111111  0.46666667  0.42222222  0.46666667  0.42222222
 [6343]  0.40451992  0.42222222  0.42222222  0.28888889  0.37777778  0.33333333
 [6349]  0.46666667  0.51111111  0.46666667  0.44946657  0.51111111  0.53935989
 [6355]  0.51111111  0.42222222  0.42222222  0.46666667  0.49441323  0.42222222
 [6361]  0.60000000  0.51111111  0.33333333  0.33333333  0.33333333  0.28888889
 [6367]  0.44946657  0.51111111  0.46666667  0.42222222  0.46666667  0.42222222
 [6373]  0.40451992  0.42222222  0.42222222  0.31462660  0.37777778  0.33333333
 [6379]  0.46666667  0.51111111  0.46666667 -0.26967994 -0.51111111 -0.42222222
 [6385] -0.17978663 -0.11111111 -0.15555556 -0.28888889 -0.34099717 -0.20000000
 [6391] -1.00000000 -0.46666667 -0.11111111 -0.24444444 -0.15555556 -0.17978663
 [6397] -0.13483997 -0.24444444  0.11111111  0.15555556  0.11111111 -0.11111111
 [6403]  0.02222222 -0.11111111  0.08989331  0.15555556  0.28888889  0.26967994
 [6409]  0.42222222  0.28888889  0.13483997  0.33333333  0.24444444  0.17978663
 [6415]  0.17978663  0.15555556  0.67419986  0.85398649  0.64444444  0.46666667
 [6421]  1.00000000 -0.24444444  0.06666667 -0.28888889  0.11111111  0.26967994
 [6427]  0.42222222 -0.11111111 -0.15555556 -0.11111111  0.11111111  0.08989331
 [6433]  0.11111111  0.17978663 -0.06666667 -0.02222222 -0.11111111  0.26967994
 [6439]  0.42222222  0.28888889  0.13483997  0.33333333  0.24444444  0.17978663
 [6445]  0.20000000  0.33333333  0.37777778  0.40451992  0.33333333  0.42222222
 [6451]  0.51111111  0.15555556  0.24444444  0.15555556  0.20000000  0.35957326
 [6457]  0.42222222  0.20000000  0.24444444  0.20000000  0.33333333  0.28888889
 [6463]  0.33333333  0.33333333  0.20000000  0.28888889  0.24444444  0.37777778
 [6469]  0.42222222  0.37777778  0.35957326  0.42222222  0.33333333  0.33333333
 [6475]  0.33333333  0.33333333  0.35957326  0.42222222  0.33333333  0.42222222
 [6481]  0.51111111  0.15555556  0.24444444  0.15555556  0.20000000  0.35957326
 [6487]  0.42222222  0.20000000  0.24444444  0.20000000  0.33333333  0.31462660
 [6493]  0.33333333  0.33333333  0.20000000  0.28888889  0.24444444  0.37777778
 [6499]  0.42222222  0.37777778  0.35957326  0.42222222  0.35957326  0.33333333
 [6505]  0.33333333  0.33333333  0.37777778  0.40451992  0.33333333  0.42222222
 [6511]  0.51111111  0.15555556  0.24444444  0.15555556  0.20000000  0.35957326
 [6517]  0.42222222  0.20000000  0.24444444  0.20000000  0.33333333  0.31462660
 [6523]  0.33333333  0.33333333  0.22473329  0.28888889  0.24444444  0.37777778
 [6529]  0.42222222  0.37777778 -0.13483997 -0.33333333 -0.24444444 -0.17978663
 [6535] -0.20000000 -0.15555556 -0.64444444 -0.84112635 -0.64444444 -0.46666667
 [6541] -1.00000000  0.24444444 -0.06666667  0.28888889 -0.08989331 -0.26967994
 [6547] -0.42222222  0.11111111  0.15555556  0.11111111 -0.11111111 -0.06666667
 [6553] -0.11111111 -0.17978663  0.06666667  0.02222222 -0.13483997 -0.11111111
 [6559] -0.15555556 -0.26967994 -0.02222222 -0.11111111 -0.17978663  0.00000000
 [6565] -0.02222222 -0.26967994 -0.31462660 -0.24444444  0.11111111 -0.24444444
 [6571]  1.00000000 -0.20000000  0.95555556 -0.42222222 -0.31462660 -0.46666667
 [6577] -0.37777778 -0.33333333 -0.37777778 -0.42222222 -0.58430655 -0.51111111
 [6583] -0.44946657 -0.15555556 -0.28888889 -0.20000000 -0.08989331 -0.11111111
 [6589] -0.15555556 -0.26967994 -0.02222222 -0.11111111 -0.17978663  0.02222222
 [6595]  0.24444444  0.20000000  0.22473329  0.24444444  0.24444444  0.15555556
 [6601]  0.51111111  0.15555556  0.51111111  0.02222222  0.13483997  0.15555556
 [6607]  0.11111111  0.15555556  0.11111111  0.06666667  0.11111111  0.06666667
 [6613]  0.15555556  0.20000000  0.20000000  0.24444444  0.20000000  0.24444444
 [6619]  0.20000000  0.17978663  0.24444444  0.24444444  0.24444444  0.24444444
 [6625]  0.24444444  0.22473329  0.24444444  0.24444444  0.24444444  0.15555556
 [6631]  0.51111111  0.15555556  0.51111111  0.02222222  0.13483997  0.15555556
 [6637]  0.11111111  0.15555556  0.11111111  0.06666667  0.08989331  0.06666667
 [6643]  0.15555556  0.20000000  0.20000000  0.24444444  0.20000000  0.24444444
 [6649]  0.20000000  0.17978663  0.24444444  0.26967994  0.24444444  0.24444444
 [6655]  0.24444444  0.20000000  0.22473329  0.24444444  0.24444444  0.15555556
 [6661]  0.51111111  0.15555556  0.51111111  0.02222222  0.13483997  0.15555556
 [6667]  0.11111111  0.15555556  0.11111111  0.06666667  0.08989331  0.06666667
 [6673]  0.15555556  0.22473329  0.20000000  0.24444444  0.20000000  0.24444444
 [6679]  0.20000000  0.26967994  0.02222222  0.11111111  0.17978663 -0.02222222
 [6685]  0.02222222  0.24444444  0.29553088  0.24444444 -0.11111111  0.24444444
 [6691] -1.00000000  0.20000000 -0.95555556  0.40451992  0.31462660  0.46666667
 [6697]  0.37777778  0.33333333  0.37777778  0.42222222  0.55555556  0.51111111
 [6703]  0.44946657  0.15555556  0.28888889  0.35957326  0.28888889  0.15555556
 [6709]  0.22473329  0.28888889  0.11111111 -0.08989331 -0.22473329 -0.06666667
 [6715] -0.22473329 -0.04494666 -0.28888889  0.24444444  0.06666667 -0.20000000
 [6721]  1.00000000 -0.15555556  0.51111111  0.44946657  0.28888889  0.02222222
 [6727]  0.06666667  0.02222222  0.33333333  0.17978663  0.24444444  0.13483997
 [6733] -0.46666667 -0.33333333 -0.33333333  0.35957326  0.28888889  0.15555556
 [6739]  0.22473329  0.28888889  0.11111111 -0.08989331 -0.20000000  0.11111111
 [6745]  0.15555556  0.22473329  0.11111111  0.20000000  0.28888889  0.11111111
 [6751]  0.46666667  0.11111111  0.42222222  0.35957326  0.28888889  0.24444444
 [6757]  0.20000000  0.24444444  0.28888889  0.24444444  0.28888889  0.20000000
 [6763]  0.15555556  0.15555556  0.11111111  0.24444444  0.20000000  0.15555556
 [6769]  0.22473329  0.20000000  0.11111111  0.11111111  0.11111111  0.11111111
 [6775]  0.13483997  0.20000000  0.11111111  0.20000000  0.28888889  0.11111111
 [6781]  0.46666667  0.11111111  0.42222222  0.35957326  0.28888889  0.24444444
 [6787]  0.20000000  0.24444444  0.28888889  0.26967994  0.28888889  0.20000000
 [6793]  0.15555556  0.15555556  0.11111111  0.24444444  0.20000000  0.15555556
 [6799]  0.22473329  0.20000000  0.13483997  0.11111111  0.11111111  0.11111111
 [6805]  0.15555556  0.22473329  0.11111111  0.20000000  0.28888889  0.11111111
 [6811]  0.46666667  0.11111111  0.42222222  0.35957326  0.28888889  0.24444444
 [6817]  0.20000000  0.24444444  0.28888889  0.26967994  0.28888889  0.20000000
 [6823]  0.13483997  0.15555556  0.11111111  0.24444444  0.20000000  0.15555556
 [6829] -0.22473329 -0.28888889 -0.11111111  0.08989331  0.20000000  0.06666667
 [6835]  0.20000000  0.02273314  0.28888889 -0.24444444 -0.06666667  0.20000000
 [6841] -1.00000000  0.15555556 -0.53935989 -0.44946657 -0.28888889 -0.02222222
 [6847] -0.06666667 -0.02222222 -0.33333333 -0.20000000 -0.24444444 -0.13483997
 [6853]  0.46666667  0.33333333 -0.08989331 -0.06666667 -0.11111111 -0.22473329
 [6859]  0.02222222 -0.06666667 -0.13483997 -0.04494666  0.02222222 -0.31462660
 [6865] -0.35957326 -0.28888889  0.15555556 -0.28888889  0.95555556 -0.15555556
