 [5266]  0.212121212  0.175757576  0.212121212  0.127272727  0.163636364
 [5271]  0.127272727  0.187878788  0.006060606  0.139393939  0.030303030
 [5276]  0.175757576  0.212121212  0.224242424  0.182371663  0.212121212
 [5281]  0.236363636  0.236363636  0.175757576  0.175757576  0.170213552
 [5286]  0.066666667  0.115151515  0.187878788  0.200000000 -0.127272727
 [5291] -0.006060606 -0.127272727 -0.090909091  0.072948665  0.139393939
 [5296]  0.212121212  0.175757576  0.212121212  0.127272727  0.145897330
 [5301]  0.127272727  0.187878788  0.006060606  0.139393939  0.030303030
 [5306]  0.175757576  0.212121212  0.224242424  0.182371663  0.212121212
 [5311]  0.231004107  0.236363636  0.175757576  0.175757576  0.224242424
 [5316]  0.054711499  0.115151515  0.187878788  0.200000000 -0.127272727
 [5321] -0.006060606 -0.127272727 -0.090909091  0.072948665  0.139393939
 [5326]  0.212121212  0.175757576  0.212121212  0.127272727  0.145897330
 [5331]  0.127272727  0.187878788  0.018237166  0.139393939  0.030303030
 [5336]  0.175757576  0.212121212  0.224242424 -0.911858316 -0.939393939
 [5341] -1.000000000 -0.869304927 -0.684848485 -0.793939394 -0.515151515
 [5346] -0.231711625 -0.418181818 -0.587878788 -0.393939394  0.103030303
 [5351] -0.115151515  0.090909091 -0.018237166 -0.072948665 -0.151515152
 [5356] -0.284848485 -0.442424242 -0.284848485 -0.393939394 -0.393939394
 [5361] -0.309090909 -0.547114989  0.090909091 -0.139393939  0.664634146
 [5366]  0.705170431  0.851067761  0.792682927  0.729486652  0.869304927
 [5371]  1.000000000  0.765243902  0.911858316  0.384146341 -0.018292683
 [5376]  0.279636550  0.273557495  0.176292608 -0.164134497  0.018237166
 [5381] -0.151976386 -0.164134497 -0.152439024 -0.012158111  0.571431211
 [5386]  0.729486652  0.571431211  0.303952772  0.323170732  0.164134497
 [5391]  0.545731707 -0.133739220  0.200608829  0.066869610  0.673780488
 [5396]  0.705170431  0.851067761  0.792682927  0.729486652  0.869304927
 [5401]  1.000000000  0.747723819  0.085106776  0.109422998 -0.115853659
 [5406]  0.000000000  0.018237166  0.048632443 -0.237083162 -0.170213552
 [5411] -0.237083162 -0.182371663 -0.097560976 -0.042553388  0.139818275
 [5416]  0.072948665  0.139818275 -0.006079055  0.054711499 -0.006079055
 [5421]  0.066869610 -0.079027721  0.042553388 -0.066869610  0.018237166
 [5426]  0.060790554  0.109422998  0.042682927  0.060790554  0.127660164
 [5431]  0.127660164  0.085106776  0.085106776  0.054878049 -0.109422998
 [5436]  0.000000000  0.018237166  0.048632443 -0.237083162 -0.170213552
 [5441] -0.237083162 -0.182371663 -0.097560976 -0.042553388  0.139818275
 [5446]  0.072948665  0.139818275 -0.006079055  0.024390244 -0.006079055
 [5451]  0.066869610 -0.079027721  0.042553388 -0.066869610  0.018237166
 [5456]  0.060790554  0.109422998  0.042682927  0.060790554  0.103658537
 [5461]  0.127660164  0.085106776  0.085106776  0.109422998 -0.115853659
 [5466]  0.000000000  0.018237166  0.048632443 -0.237083162 -0.170213552
 [5471] -0.237083162 -0.182371663 -0.097560976 -0.042553388  0.139818275
 [5476]  0.072948665  0.139818275 -0.006079055  0.024390244 -0.006079055
 [5481]  0.066869610 -0.073170732  0.042553388 -0.066869610  0.018237166
 [5486]  0.060790554  0.109422998 -0.792682927 -0.729486652 -0.869304927
 [5491] -1.000000000 -0.747723819 -0.911858316 -0.376901437  0.024464946
 [5496] -0.279636550 -0.273557495 -0.176292608  0.164134497 -0.018237166
 [5501]  0.151976386  0.128048780  0.152439024  0.012158111 -0.571431211
 [5506] -0.729486652 -0.571431211 -0.303952772 -0.364743326 -0.164134497
 [5511] -0.545731707  0.133739220 -0.200608829  0.401217659  0.551515152
 [5516]  0.709090909  0.510640657  0.587878788  0.684848485  0.747723819
 [5521]  0.996965092  0.903030303  0.668696098  0.255320328  0.587878788
 [5526]  0.127272727  0.309090909  0.030303030 -0.284848485  0.006060606
 [5531] -0.503030303 -0.322189938 -0.357575758  0.296969697  0.345454545
 [5536]  0.296969697 -0.018181818  0.139818275 -0.054545455  0.413375770
 [5541]  0.139393939  0.442424242  0.333333333  0.455929158  0.551515152
 [5546]  0.709090909  0.510640657  0.587878788  0.684848485  0.747723819
 [5551]  1.000000000  0.187878788  0.151515152 -0.085106776  0.078787879
 [5556] -0.030303030  0.054545455 -0.090909091 -0.224242424 -0.090909091
 [5561] -0.345454545 -0.127660164 -0.090909091  0.066666667  0.030303030
 [5566]  0.066666667 -0.030303030  0.054545455 -0.030303030  0.066666667
 [5571]  0.018181818  0.103030303  0.030303030 -0.006060606  0.078787879
 [5576]  0.151515152  0.030395277  0.078787879  0.127272727  0.127272727
 [5581]  0.187878788  0.187878788  0.115502053 -0.078787879  0.078787879
 [5586] -0.030303030  0.054545455 -0.090909091 -0.224242424 -0.090909091
 [5591] -0.345454545 -0.127660164 -0.090909091  0.066666667  0.030303030
 [5596]  0.066666667 -0.030303030  0.012158111 -0.030303030  0.066666667
 [5601]  0.018181818  0.103030303  0.030303030 -0.006060606  0.078787879
 [5606]  0.151515152  0.030395277  0.078787879  0.091185832  0.127272727
 [5611]  0.187878788  0.187878788  0.151515152 -0.085106776  0.078787879
 [5616] -0.030303030  0.054545455 -0.090909091 -0.224242424 -0.090909091
 [5621] -0.345454545 -0.127660164 -0.090909091  0.066666667  0.030303030
 [5626]  0.066666667 -0.030303030  0.012158111 -0.030303030  0.066666667
 [5631]  0.024316222  0.103030303  0.030303030 -0.006060606  0.078787879
 [5636]  0.151515152 -0.510640657 -0.587878788 -0.684848485 -0.747723819
 [5641] -1.000000000 -0.903030303 -0.672727273 -0.231711625 -0.587878788
 [5646] -0.127272727 -0.309090909 -0.030303030  0.284848485 -0.006060606
 [5651]  0.474166324  0.322189938  0.357575758 -0.296969697 -0.345454545
 [5656] -0.296969697  0.018181818 -0.163636364  0.054545455 -0.413375770
 [5661] -0.139393939 -0.442424242  0.567073171  0.680854209  0.802435318
 [5666]  0.664634146  0.705170431  0.790277207  0.908536585  0.929878049
 [5671]  0.996965092  0.506097561  0.057926829  0.395138603  0.139818275
 [5676]  0.218845996 -0.036474333 -0.097264887 -0.036474333 -0.370822382
 [5681] -0.219512195 -0.182371663  0.401217659  0.510640657  0.401217659
 [5686]  0.097264887  0.240853659  0.006079055  0.567073171 -0.024316222
 [5691]  0.389059548  0.249241273  0.609756098  0.680854209  0.802435318
 [5696]  0.664634146  0.705170431  0.790277207  0.908536585  0.917937371
 [5701]  0.212766940  0.188450719 -0.082317073  0.085106776  0.024316222
 [5706]  0.097264887 -0.091185832 -0.139818275 -0.091185832 -0.212766940
 [5711] -0.088414634 -0.024316222  0.133739220  0.085106776  0.133739220
 [5716]  0.006079055  0.097264887  0.006079055  0.127660164  0.018237166
 [5721]  0.151976386  0.048632443  0.066869610  0.127660164  0.188450719
 [5726]  0.097560976  0.127660164  0.176292608  0.176292608  0.212766940
 [5731]  0.212766940  0.137195122 -0.066869610  0.085106776  0.024316222
 [5736]  0.097264887 -0.091185832 -0.139818275 -0.091185832 -0.212766940
 [5741] -0.088414634 -0.024316222  0.133739220  0.085106776  0.133739220
 [5746]  0.006079055  0.051829268  0.006079055  0.127660164  0.018237166
 [5751]  0.151976386  0.048632443  0.066869610  0.127660164  0.188450719
 [5756]  0.097560976  0.127660164  0.146341463  0.176292608  0.212766940
 [5761]  0.212766940  0.188450719 -0.082317073  0.085106776  0.024316222
 [5766]  0.097264887 -0.091185832 -0.139818275 -0.091185832 -0.212766940
 [5771] -0.088414634 -0.024316222  0.133739220  0.085106776  0.133739220
 [5776]  0.006079055  0.051829268  0.006079055  0.127660164  0.033536585
 [5781]  0.151976386  0.048632443  0.066869610  0.127660164  0.188450719
 [5786] -0.664634146 -0.705170431 -0.790277207 -0.908536585 -0.917937371
 [5791] -0.996965092 -0.510640657 -0.033639301 -0.395138603 -0.139818275
 [5796] -0.218845996  0.036474333  0.097264887  0.036474333  0.326219512
 [5801]  0.219512195  0.182371663 -0.401217659 -0.510640657 -0.401217659
 [5806] -0.097264887 -0.279636550 -0.006079055 -0.567073171  0.024316222
 [5811] -0.389059548  0.462008213  0.575757576  0.600000000  0.462008213
 [5816]  0.575757576  0.515151515  0.376901437  0.668696098  0.478787879
 [5821]  0.996965092  0.832830595  0.975757576  0.309090909  0.806060606
 [5826] -0.224242424 -0.248484848 -0.284848485 -0.175757576  0.109422998
 [5831]  0.200000000  0.115151515  0.030303030  0.115151515  0.236363636
 [5836]  0.322189938  0.272727273  0.474166324  0.369696970  0.381818182
 [5841]  0.345454545  0.498482546  0.575757576  0.600000000  0.462008213
 [5846]  0.575757576  0.515151515  0.376901437  0.672727273  0.284848485
 [5851]  0.321212121  0.224925051  0.309090909  0.163636364  0.309090909
 [5856] -0.018181818 -0.042424242 -0.018181818 -0.090909091  0.133739220
 [5861]  0.200000000  0.139393939  0.163636364  0.139393939  0.200000000
 [5866]  0.248484848  0.200000000  0.272727273  0.200000000  0.236363636
 [5871]  0.224242424  0.248484848  0.296969697  0.321212121  0.261399384
 [5876]  0.296969697  0.236363636  0.236363636  0.284848485  0.284848485
 [5881]  0.316110883  0.236363636  0.309090909  0.163636364  0.309090909
 [5886] -0.018181818 -0.042424242 -0.018181818 -0.090909091  0.133739220
 [5891]  0.200000000  0.139393939  0.163636364  0.139393939  0.200000000
 [5896]  0.224925051  0.200000000  0.272727273  0.200000000  0.236363636
 [5901]  0.224242424  0.248484848  0.296969697  0.321212121  0.261399384
 [5906]  0.296969697  0.224925051  0.236363636  0.284848485  0.284848485
 [5911]  0.321212121  0.224925051  0.309090909  0.163636364  0.309090909
 [5916] -0.018181818 -0.042424242 -0.018181818 -0.090909091  0.133739220
 [5921]  0.200000000  0.139393939  0.163636364  0.139393939  0.200000000
 [5926]  0.224925051  0.200000000  0.272727273  0.212766940  0.236363636
 [5931]  0.224242424  0.248484848  0.296969697  0.321212121 -0.462008213
 [5936] -0.575757576 -0.515151515 -0.376901437 -0.672727273 -0.478787879
 [5941] -1.000000000 -0.817088361 -0.975757576 -0.309090909 -0.806060606
 [5946]  0.224242424  0.248484848  0.284848485  0.182371663 -0.109422998
 [5951] -0.200000000 -0.115151515 -0.030303030 -0.115151515 -0.236363636
 [5956] -0.309090909 -0.272727273 -0.474166324 -0.369696970 -0.381818182
 [5961]  0.292682927  0.401217659  0.310031827  0.189024390  0.346506160
 [5966]  0.212766940 -0.018292683  0.228658537  0.042553388  0.841463415
 [5971]  1.000000000  0.857146817  0.401217659  0.942253593 -0.297873716
 [5976]  0.042553388 -0.328268994  0.097264887  0.384146341  0.395138603
 [5981] -0.151976386 -0.261399384 -0.151976386  0.261399384  0.201219512
 [5986]  0.322189938  0.195121951  0.133739220  0.012158111  0.000000000
 [5991]  0.298780488  0.401217659  0.310031827  0.189024390  0.346506160
 [5996]  0.212766940 -0.018292683  0.255320328  0.267478439  0.340427104
 [6001]  0.414634146  0.352585215  0.303952772  0.462008213  0.091185832
 [6006]  0.194529774  0.091185832  0.151976386  0.344512195  0.364743326
 [6011]  0.170213552  0.206687885  0.170213552  0.334348049  0.303952772
 [6016]  0.334348049  0.303952772  0.243162217  0.231004107  0.243162217
 [6021]  0.334348049  0.370822382  0.340427104  0.320121951  0.370822382
 [6026]  0.243162217  0.243162217  0.267478439  0.267478439  0.347560976
 [6031]  0.413375770  0.352585215  0.303952772  0.462008213  0.091185832
 [6036]  0.194529774  0.091185832  0.151976386  0.344512195  0.364743326
 [6041]  0.170213552  0.206687885  0.170213552  0.334348049  0.320121951
 [6046]  0.334348049  0.303952772  0.243162217  0.231004107  0.243162217
 [6051]  0.334348049  0.370822382  0.340427104  0.320121951  0.370822382
 [6056]  0.259146341  0.243162217  0.267478439  0.267478439  0.340427104
 [6061]  0.414634146  0.352585215  0.303952772  0.462008213  0.091185832
 [6066]  0.194529774  0.091185832  0.151976386  0.344512195  0.364743326
 [6071]  0.170213552  0.206687885  0.170213552  0.334348049  0.320121951
 [6076]  0.334348049  0.303952772  0.243902439  0.231004107  0.243162217
 [6081]  0.334348049  0.370822382  0.340427104 -0.189024390 -0.346506160
 [6086] -0.212766940  0.018292683 -0.255320328 -0.042553388 -0.832830595
 [6091] -0.996946558 -0.857146817 -0.401217659 -0.942253593  0.297873716
 [6096] -0.042553388  0.328268994 -0.067073171 -0.384146341 -0.395138603
 [6101]  0.151976386  0.261399384  0.151976386 -0.261399384 -0.176292608
 [6106] -0.322189938 -0.195121951 -0.133739220 -0.012158111  0.352585215
 [6111]  0.478787879  0.503030303  0.352585215  0.454545455  0.418181818
 [6116]  0.279636550  0.583589322  0.357575758  0.984806981  0.857146817
 [6121]  1.000000000  0.248484848  0.793939394 -0.187878788 -0.357575758
 [6126] -0.260606061 -0.224242424  0.042553388  0.163636364  0.042424242
 [6131] -0.030303030  0.042424242  0.175757576  0.224925051  0.212121212
 [6136]  0.382980493  0.393939394  0.321212121  0.296969697  0.370822382
 [6141]  0.478787879  0.503030303  0.352585215  0.454545455  0.418181818
 [6146]  0.279636550  0.587878788  0.175757576  0.224242424  0.176292608
 [6151]  0.236363636  0.090909091  0.224242424 -0.066666667 -0.139393939
 [6156] -0.066666667 -0.175757576  0.048632443  0.115151515  0.018181818
 [6161]  0.054545455  0.018181818  0.103030303  0.139393939  0.103030303
 [6166]  0.163636364  0.103030303  0.115151515  0.127272727  0.151515152
 [6171]  0.212121212  0.224242424  0.158055441  0.212121212  0.139393939
 [6176]  0.139393939  0.175757576  0.175757576  0.231004107  0.187878788
 [6181]  0.236363636  0.090909091  0.224242424 -0.066666667 -0.139393939
 [6186] -0.066666667 -0.175757576  0.048632443  0.115151515  0.018181818
 [6191]  0.054545455  0.018181818  0.103030303  0.121581109  0.103030303
 [6196]  0.163636364  0.103030303  0.115151515  0.127272727  0.151515152
 [6201]  0.212121212  0.224242424  0.158055441  0.212121212  0.133739220
 [6206]  0.139393939  0.175757576  0.175757576  0.224242424  0.176292608
 [6211]  0.236363636  0.090909091  0.224242424 -0.066666667 -0.139393939
 [6216] -0.066666667 -0.175757576  0.048632443  0.115151515  0.018181818
 [6221]  0.054545455  0.018181818  0.103030303  0.121581109  0.103030303
 [6226]  0.163636364  0.115502053  0.115151515  0.127272727  0.151515152
 [6231]  0.212121212  0.224242424 -0.352585215 -0.454545455 -0.418181818
 [6236] -0.279636550 -0.587878788 -0.357575758 -0.975757576 -0.847576732
 [6241] -1.000000000 -0.248484848 -0.793939394  0.187878788  0.357575758
 [6246]  0.260606061  0.243162217 -0.042553388 -0.163636364 -0.042424242
 [6251]  0.030303030 -0.042424242 -0.175757576 -0.212121212 -0.212121212
 [6256] -0.382980493 -0.393939394 -0.321212121  0.620063655  0.624242424
 [6261]  0.539393939  0.437691991  0.660606061  0.587878788  0.273557495
 [6266]  0.097264887  0.151515152  0.303952772  0.401217659  0.248484848
 [6271]  1.000000000  0.551515152  0.175757576  0.369696970  0.200000000
 [6276]  0.151515152  0.273557495  0.296969697 -0.090909091 -0.066666667
 [6281] -0.090909091  0.224242424 -0.018237166  0.187878788 -0.109422998
 [6286] -0.369696970 -0.503030303 -0.466666667  0.638300821  0.624242424
 [6291]  0.539393939  0.437691991  0.660606061  0.587878788  0.273557495
 [6296]  0.127272727  0.478787879  0.563636364  0.595747433  0.515151515
 [6301]  0.696969697  0.636363636  0.369696970  0.503030303  0.369696970
 [6306]  0.357575758  0.601826488  0.636363636  0.624242424  0.587878788
 [6311]  0.624242424  0.575757576  0.539393939  0.575757576  0.551515152
 [6316]  0.406060606  0.466666667  0.418181818  0.600000000  0.612121212
 [6321]  0.563636364  0.577510266  0.612121212  0.612121212  0.612121212
 [6326]  0.478787879  0.478787879  0.541035934  0.600000000  0.515151515
 [6331]  0.696969697  0.636363636  0.369696970  0.503030303  0.369696970
 [6336]  0.357575758  0.601826488  0.636363636  0.624242424  0.587878788
 [6341]  0.624242424  0.575757576  0.559273100  0.575757576  0.551515152
 [6346]  0.406060606  0.466666667  0.418181818  0.600000000  0.612121212
 [6351]  0.563636364  0.577510266  0.612121212  0.638300821  0.612121212
 [6356]  0.478787879  0.478787879  0.563636364  0.595747433  0.515151515
 [6361]  0.696969697  0.636363636  0.369696970  0.503030303  0.369696970
 [6366]  0.357575758  0.601826488  0.636363636  0.624242424  0.587878788
 [6371]  0.624242424  0.575757576  0.559273100  0.575757576  0.551515152
 [6376]  0.413375770  0.466666667  0.418181818  0.600000000  0.612121212
 [6381]  0.563636364 -0.437691991 -0.660606061 -0.587878788 -0.273557495
 [6386] -0.127272727 -0.151515152 -0.309090909 -0.439032552 -0.248484848
 [6391] -1.000000000 -0.551515152 -0.175757576 -0.369696970 -0.200000000
 [6396] -0.145897330 -0.273557495 -0.296969697  0.090909091  0.066666667
 [6401]  0.090909091 -0.224242424  0.030303030 -0.187878788  0.109422998
 [6406]  0.369696970  0.503030303  0.498482546  0.624242424  0.478787879
 [6411]  0.340427104  0.551515152  0.393939394  0.176292608  0.285715606
 [6416]  0.212121212  0.814593429  0.942253593  0.793939394  0.551515152
 [6421]  1.000000000 -0.272727273  0.224242424 -0.284848485  0.103030303
 [6426]  0.425533881  0.490909091 -0.103030303 -0.163636364 -0.103030303
 [6431]  0.272727273  0.188450719  0.284848485  0.279636550 -0.103030303
 [6436] -0.103030303 -0.151515152  0.504561601  0.624242424  0.478787879
 [6441]  0.340427104  0.551515152  0.393939394  0.176292608  0.309090909
 [6446]  0.381818182  0.466666667  0.504561601  0.442424242  0.454545455
 [6451]  0.612121212  0.175757576  0.321212121  0.175757576  0.260606061
 [6456]  0.449850102  0.503030303  0.309090909  0.321212121  0.309090909
 [6461]  0.430303030  0.406060606  0.430303030  0.430303030  0.296969697
 [6466]  0.345454545  0.321212121  0.478787879  0.515151515  0.466666667
 [6471]  0.455929158  0.515151515  0.381818182  0.381818182  0.381818182
 [6476]  0.381818182  0.455929158  0.515151515  0.442424242  0.454545455
 [6481]  0.612121212  0.175757576  0.321212121  0.175757576  0.260606061
 [6486]  0.449850102  0.503030303  0.309090909  0.321212121  0.309090909
 [6491]  0.430303030  0.419454825  0.430303030  0.430303030  0.296969697
